C:\Users\Admin\source\repos\STACKS_QUEUES\Ex_Word Count\bin\Debug\netcoreapp2.2\Program.cs
C:\Users\Admin\source\repos\STACKS_QUEUES\Ex_Word Count\bin\Debug\netcoreapp2.2\text.txt
C:\Users\Admin\source\repos\STACKS_QUEUES\Ex_Word Count\bin\Debug\netcoreapp2.2\words.txt
C:\Users\Admin\source\repos\STACKS_QUEUES\Ex_Word Count\bin\Debug\netcoreapp2.2\Ex_Word Count.deps.json
C:\Users\Admin\source\repos\STACKS_QUEUES\Ex_Word Count\bin\Debug\netcoreapp2.2\Ex_Word Count.runtimeconfig.json
C:\Users\Admin\source\repos\STACKS_QUEUES\Ex_Word Count\bin\Debug\netcoreapp2.2\Ex_Word Count.runtimeconfig.dev.json
C:\Users\Admin\source\repos\STACKS_QUEUES\Ex_Word Count\bin\Debug\netcoreapp2.2\Ex_Word Count.dll
C:\Users\Admin\source\repos\STACKS_QUEUES\Ex_Word Count\bin\Debug\netcoreapp2.2\Ex_Word Count.pdb
C:\Users\Admin\source\repos\STACKS_QUEUES\Ex_Word Count\obj\Debug\netcoreapp2.2\Ex_Word Count.csproj.CoreCompileInputs.cache
C:\Users\Admin\source\repos\STACKS_QUEUES\Ex_Word Count\obj\Debug\netcoreapp2.2\Ex_Word Count.AssemblyInfoInputs.cache
C:\Users\Admin\source\repos\STACKS_QUEUES\Ex_Word Count\obj\Debug\netcoreapp2.2\Ex_Word Count.AssemblyInfo.cs
C:\Users\Admin\source\repos\STACKS_QUEUES\Ex_Word Count\obj\Debug\netcoreapp2.2\Ex_Word Count.dll
C:\Users\Admin\source\repos\STACKS_QUEUES\Ex_Word Count\obj\Debug\netcoreapp2.2\Ex_Word Count.pdb
